path,bytes,protected_content_not_read
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f1_s2753_dd12e54cc0_20260902T093029Z074d1d/oof_predictions.csv,71128,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f2_s2753_c72df8253e_20260902T093056Zd0a1b3/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f2_s2753_c72df8253e_20260902T093056Zd0a1b3/oof_predictions.csv,70759,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f3_s2753_532b2c87cb_20260902T093125Zf0d279/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f3_s2753_532b2c87cb_20260902T093125Zf0d279/oof_predictions.csv,70889,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f4_s2753_ebc60bd9e7_20260902T093157Z7980a6/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f4_s2753_ebc60bd9e7_20260902T093157Z7980a6/oof_predictions.csv,68810,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f0_s2753_010454de07_20260902T110723Z3030a2/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f0_s2753_010454de07_20260902T110723Z3030a2/oof_predictions.csv,79715,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f0_s2753_6a54c8ad87_20260902T114604Z1c0b22/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f0_s2753_6a54c8ad87_20260902T114604Z1c0b22/oof_predictions.csv,79715,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f0_s2753_e7aad8f91f_20260902T102634Z265673/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f0_s2753_e7aad8f91f_20260902T102634Z265673/oof_predictions.csv,79715,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f1_s2753_0abaae80da_20260902T110750Z34732e/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f1_s2753_0abaae80da_20260902T110750Z34732e/oof_predictions.csv,80561,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f1_s2753_60416dd214_20260902T114632Z849788/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f1_s2753_60416dd214_20260902T114632Z849788/oof_predictions.csv,80561,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f1_s2753_918c3f2cb2_20260902T102702Z47aa42/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f1_s2753_918c3f2cb2_20260902T102702Z47aa42/oof_predictions.csv,80561,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f2_s2753_d843e90369_20260902T114658Zbbd4e2/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f2_s2753_d843e90369_20260902T114658Zbbd4e2/oof_predictions.csv,80419,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f2_s2753_e585450284_20260902T110818Zbcb6cf/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f2_s2753_e585450284_20260902T110818Zbcb6cf/oof_predictions.csv,80419,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f2_s2753_fccdc7f930_20260902T102727Zb152ca/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f2_s2753_fccdc7f930_20260902T102727Zb152ca/oof_predictions.csv,80419,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f3_s2753_1c20303785_20260902T102753Z5bb8a4/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f3_s2753_1c20303785_20260902T102753Z5bb8a4/oof_predictions.csv,80759,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f3_s2753_2c4a03f2cf_20260902T114725Zcb973c/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f3_s2753_2c4a03f2cf_20260902T114725Zcb973c/oof_predictions.csv,80759,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f3_s2753_51cf9abd01_20260902T110847Zd20079/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f3_s2753_51cf9abd01_20260902T110847Zd20079/oof_predictions.csv,80759,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f4_s2753_01c343121a_20260902T110914Z70bf48/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f4_s2753_01c343121a_20260902T110914Z70bf48/oof_predictions.csv,78265,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f4_s2753_396f24508a_20260902T114752Z93c1b9/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f4_s2753_396f24508a_20260902T114752Z93c1b9/oof_predictions.csv,78265,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f4_s2753_d1562cea9f_20260902T102820Z3ba308/config.json,382,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_letterbox_hog_f4_s2753_d1562cea9f_20260902T102820Z3ba308/oof_predictions.csv,78265,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f0_s2753_8009e0086f_20260902T110502Z9c3f96/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f0_s2753_8009e0086f_20260902T110502Z9c3f96/oof_predictions.csv,76759,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f0_s2753_9ac8334d46_20260902T102359Zdb19b1/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f0_s2753_9ac8334d46_20260902T102359Zdb19b1/oof_predictions.csv,76759,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f0_s2753_e9efcebd70_20260902T114338Ze074dc/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f0_s2753_e9efcebd70_20260902T114338Ze074dc/oof_predictions.csv,76759,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f1_s2753_83392112eb_20260902T110526Z10fb2a/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f1_s2753_83392112eb_20260902T110526Z10fb2a/oof_predictions.csv,77677,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f1_s2753_c6a852b17b_20260902T102428Z9f9d72/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f1_s2753_c6a852b17b_20260902T102428Z9f9d72/oof_predictions.csv,77677,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f1_s2753_de9a10df76_20260902T114407Z834f3d/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f1_s2753_de9a10df76_20260902T114407Z834f3d/oof_predictions.csv,77677,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f2_s2753_727525ea71_20260902T110552Z092290/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f2_s2753_727525ea71_20260902T110552Z092290/oof_predictions.csv,77398,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f2_s2753_8c74ab1910_20260902T102458Z2577e2/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f2_s2753_8c74ab1910_20260902T102458Z2577e2/oof_predictions.csv,77398,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f2_s2753_bb6d7a1af8_20260902T114433Z471f64/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f2_s2753_bb6d7a1af8_20260902T114433Z471f64/oof_predictions.csv,77398,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f3_s2753_014d164054_20260902T102529Z03b370/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f3_s2753_014d164054_20260902T102529Z03b370/oof_predictions.csv,77898,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f3_s2753_8b9d7dffc9_20260902T114501Z6d34ef/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f3_s2753_8b9d7dffc9_20260902T114501Z6d34ef/oof_predictions.csv,77898,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f3_s2753_fa51dd42e6_20260902T110619Z24fcc1/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f3_s2753_fa51dd42e6_20260902T110619Z24fcc1/oof_predictions.csv,77898,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f4_s2753_0719ed8bb5_20260902T102557Z5d9cbb/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f4_s2753_0719ed8bb5_20260902T102557Z5d9cbb/oof_predictions.csv,75497,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f4_s2753_4b72418619_20260902T110646Z830335/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f4_s2753_4b72418619_20260902T110646Z830335/oof_predictions.csv,75497,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f4_s2753_ff1068c503_20260902T114529Z0cafcf/config.json,379,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_masked_hog_f4_s2753_ff1068c503_20260902T114529Z0cafcf/oof_predictions.csv,75497,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f0_s2753_010af5dbb3_20260902T110246Z0fee3b/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f0_s2753_010af5dbb3_20260902T110246Z0fee3b/oof_predictions.csv,68073,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f0_s2753_6d2a02f2d6_20260902T092742Z8c19de/config.json,243,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f0_s2753_6d2a02f2d6_20260902T092742Z8c19de/oof_predictions.csv,68073,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f0_s2753_950593907d_20260902T114112Z3c185d/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f0_s2753_950593907d_20260902T114112Z3c185d/oof_predictions.csv,68073,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f0_s2753_9814cd949b_20260902T102132Zb0cb65/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f0_s2753_9814cd949b_20260902T102132Zb0cb65/oof_predictions.csv,68073,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f1_s2753_140cccf6d6_20260902T102158Z914e32/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f1_s2753_140cccf6d6_20260902T102158Z914e32/oof_predictions.csv,68995,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f1_s2753_2213ec672b_20260902T092807Zceb8b8/config.json,243,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f1_s2753_2213ec672b_20260902T092807Zceb8b8/oof_predictions.csv,68995,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f1_s2753_5336f9ca9b_20260902T114139Z438fcd/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f1_s2753_5336f9ca9b_20260902T114139Z438fcd/oof_predictions.csv,68995,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f1_s2753_69e730f21e_20260902T110312Za2c31a/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f1_s2753_69e730f21e_20260902T110312Za2c31a/oof_predictions.csv,68995,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f2_s2753_25f791c8c5_20260902T092834Ze48246/config.json,243,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f2_s2753_25f791c8c5_20260902T092834Ze48246/oof_predictions.csv,68492,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f2_s2753_d70a2b1200_20260902T114207Z8ee597/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f2_s2753_d70a2b1200_20260902T114207Z8ee597/oof_predictions.csv,68492,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f2_s2753_e3ef1a3aad_20260902T110338Zf299f4/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f2_s2753_e3ef1a3aad_20260902T110338Zf299f4/oof_predictions.csv,68492,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f2_s2753_f14e891b37_20260902T102229Z8bfa1d/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f2_s2753_f14e891b37_20260902T102229Z8bfa1d/oof_predictions.csv,68492,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f3_s2753_500576a168_20260902T114236Z03165f/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f3_s2753_500576a168_20260902T114236Z03165f/oof_predictions.csv,69067,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f3_s2753_96ea88b213_20260902T092901Z7471ff/config.json,243,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f3_s2753_96ea88b213_20260902T092901Z7471ff/oof_predictions.csv,69067,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f3_s2753_b9f3f623a3_20260902T110403Zc0cd35/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f3_s2753_b9f3f623a3_20260902T110403Zc0cd35/oof_predictions.csv,69067,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f3_s2753_e5b14ea5c4_20260902T102257Z356410/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f3_s2753_e5b14ea5c4_20260902T102257Z356410/oof_predictions.csv,69067,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f4_s2753_10894804d0_20260902T110428Zb03e70/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f4_s2753_10894804d0_20260902T110428Zb03e70/oof_predictions.csv,66787,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f4_s2753_2dceab3bc7_20260902T102324Z2bfc1f/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f4_s2753_2dceab3bc7_20260902T102324Z2bfc1f/oof_predictions.csv,66787,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f4_s2753_45e5a1848d_20260902T092927Z9d09d1/config.json,243,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f4_s2753_45e5a1848d_20260902T092927Z9d09d1/oof_predictions.csv,66787,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f4_s2753_f14367ab03_20260902T114302Zb38e39/config.json,370,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_full_rgb_hog_f4_s2753_f14367ab03_20260902T114302Zb38e39/oof_predictions.csv,66787,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f0_s2753_cc57f9dbb3_20260902T115508Z9e4658/config.json,380,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f0_s2753_cc57f9dbb3_20260902T115508Z9e4658/oof_predictions.csv,82501,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f0_s2753_d11839effd_20260902T111654Zf0a235/config.json,380,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f0_s2753_d11839effd_20260902T111654Zf0a235/oof_predictions.csv,82501,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f0_s2753_e9896047da_20260902T103511Za85fd7/config.json,380,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f0_s2753_e9896047da_20260902T103511Za85fd7/oof_predictions.csv,82501,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f1_s2753_0a0bfa1313_20260902T115508Z00ed4a/config.json,380,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f1_s2753_0a0bfa1313_20260902T115508Z00ed4a/oof_predictions.csv,83591,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f1_s2753_119abbe299_20260902T103512Z96fc78/config.json,380,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f1_s2753_119abbe299_20260902T103512Z96fc78/oof_predictions.csv,83591,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_global_geometry_colour_f1_s2753_a3fec6287e_20260902T111654Zacdc94/config.json,380,False
